          -0.4225,  0.3448,  0.2921,  0.1809,  0.1417,  0.1336,  0.3554,
           0.6943,  0.2422,  0.4169,  0.5414, -0.3227,  0.4163,  0.4208,
           0.2239, -0.3919, -0.5409, -2.3338,  0.3508,  0.4155,  0.3992,
           0.3070, -1.2377, -1.2029,  0.3372,  0.5149, -0.3209, -0.0176,
           0.1850,  0.4442,  0.3354,  0.2531, -0.1724, -0.1280,  0.1694,
           0.3783,  0.1036,  0.2852,  0.4130,  0.4121,  0.3304,  0.4942,
          -0.6463,  0.3455, -0.0049,  0.5641,  0.3513,  0.4383,  0.3062,
           0.4511,  0.4243,  0.4812,  0.4667,  0.5338,  0.3686,  0.1389,
           0.4981,  0.5797,  0.4670,  0.1694,  0.6499, -0.0140,  0.0322,
           0.2231,  0.4011,  0.3681, -0.2340,  0.3088,  0.3392,  0.3602,
          -0.4385,  0.1789,  0.5068,  0.2283, -0.0408, -0.5669,  0.4006,
           0.0922,  0.4382,  0.1783,  0.5734,  0.3933,  0.3237,  0.3970,
           0.4006,  0.3209,  0.3643,  0.3495,  0.1803,  0.4450, -0.3514,
           0.3139, -0.6015,  0.3549,  0.3624,  0.5673,  0.2920,  0.2576,
           0.1382,  0.4337,  0.3234,  0.2130, -0.1950, -0.0656,  0.3205,
           0.4432, -0.5067,  0.5101,  0.0074,  0.3649, -0.1687,  0.3955,
           0.2478, -0.2319, -0.1251,  0.2103,  0.3388,  0.2890,  0.3776,
           0.4858,  0.0992, -0.8205,  0.6154,  0.3042,  0.2816, -0.3770,
           1.1136,  0.4946,  0.1958,  0.3657,  0.4467,  0.2204, -0.5348,
           0.3186,  0.3901, -0.6881,  0.5681, -0.0224,  0.2639,  0.2344,
          -0.1096,  0.4778,  0.4271,  0.3645, -0.0267, -0.8366, -0.6164,
           0.4402,  0.2966,  0.3306, -0.6530,  0.3435,  0.2393,  0.1914,
           0.2050,  0.1509, -0.4157,  0.3748,  0.2596, -0.2187,  0.6385,
           0.2124, -0.3407,  0.2462, -0.6751,  0.3595,  0.2716, -0.2948,
           0.3763,  0.0651,  0.6873,  0.3242,  0.5235,  0.3242,  0.3297,
          -0.2216,  0.2733,  0.3051,  0.6455],
         [ 0.8536, -1.7564, -0.1268, -0.3449, -0.0101,  0.2599, -0.1108,
           0.1591,  0.4716,  0.2035,  0.2970, -0.3660,  0.4834, -0.9931,
           0.0363,  0.5563,  0.5319, -0.3493,  0.1430,  0.2109,  0.3131,
           0.0787,  1.1067,  0.0984,  0.3017, -0.0860,  0.0462,  0.3801,
           0.0230, -0.1339, -0.0420, -0.5897,  0.1678,  0.7548, -0.2243,
           0.2280,  0.2496, -0.7112, -0.4837,  0.6517, -0.1385, -0.1877,
           0.2657,  0.0416,  0.3576,  0.3694,  0.2562, -0.7345,  0.6328,
           0.1971, -0.8238,  0.1281,  0.1695,  0.7021,  0.6832,  0.0716,
           0.1998,  0.2100,  0.1208, -0.0102,  0.0266,  0.0903, -0.4316,
          -0.5589,  0.2870,  0.0216,  0.6255,  0.0921,  0.1552, -0.2148,
          -1.8991, -0.4239, -0.9086,  0.2123, -0.1526,  0.2474, -1.2323,
           0.3627,  0.5651,  0.0097,  0.3946,  0.3881,  0.6037,  0.3810,
          -0.4387,  0.1798,  0.2556,  0.4576,  0.1956,  0.2882,  0.0118,
           0.2492,  0.9844,  0.5055, -1.8136,  0.2620,  0.2885,  0.2212,
           0.1585, -1.0199, -0.2105,  0.1581,  0.1261, -0.0571, -0.2693,
           0.1241,  0.2056, -0.0196,  0.1222, -0.1234,  0.4477,  0.2993,
          -0.0461,  0.2826,  0.1073,  0.3885,  0.1433,  0.0879,  0.0980,
          -0.7080, -0.0272, -0.3355,  0.3863,  0.3680,  0.3332,  0.1545,
           0.3519,  0.1964,  0.3372,  0.4781,  0.3722, -0.0680, -0.0372,
           0.5264,  0.7869,  0.2719, -0.0278,  0.5280,  0.1210, -0.5909,
           0.2281,  0.2841,  0.5035, -0.3341,  0.1875,  0.2651, -0.0488,
          -0.0515,  0.1319, -0.1320,  0.1043, -0.1370, -0.2073,  0.3844,
          -0.4192,  0.7709,  0.2073, -0.3963,  0.2486,  0.8313,  0.2598,
           0.5185,  0.3960, -0.3094,  0.3404,  0.2937,  0.3564, -0.6748,
           0.1718,  0.4093,  0.3064,  0.2072,  0.3451,  0.1066,  0.0666,
           0.1891,  0.1994,  0.2928, -0.0073, -0.6211, -0.4228, -0.3731,
           0.3894, -0.5131,  0.1994, -0.2018,  0.1830, -0.9468,  0.1023,
           0.1988,  1.0227, -0.2195,  0.0907,  0.1454, -0.1141,  0.2580,
           0.8308, -0.1375, -0.6279,  0.6051,  0.0600,  0.1692, -0.3049,
           1.5088,  0.2242,  0.1105, -0.5858,  0.2291,  0.0804,  0.4389,
           0.4111,  0.2815,  0.9858,  0.5219,  0.1679,  0.3719, -0.0067,
           0.1634,  0.2365,  0.5421,  0.4170, -1.0070, -0.4938,  0.3461,
           0.2679,  0.1011, -0.1207, -0.8211,  0.4347,  0.0474, -0.0143,
          -1.0587,  0.0161, -0.9024,  0.2435,  0.0046, -0.5683,  0.4102,
           0.0976, -0.3970,  0.0574, -0.6042,  0.0824, -0.0521, -0.2492,
           0.5212,  0.1009,  1.0754,  0.5615,  0.3244,  0.0485,  0.3857,
          -0.2915,  0.2654,  0.2056,  0.3609]]], device='cuda:0')
T: out3 (after linear_3) -> torch.Size([1, 2, 256])
tensor([[[ 5.1547e-01, -6.4574e+00,  1.3401e-01, -3.8871e-01,  1.4048e-01,
           5.8511e-01,  1.6812e-01, -1.5120e-01,  5.2565e-01,  3.8484e-01,
           3.9717e-01, -1.7946e-01,  3.7264e-01, -2.5788e+00,  4.3875e-01,
           4.3628e-01,  7.9611e-01, -3.4633e-01,  5.2528e-01, -9.2200e-01,
           8.1227e-01,  4.3638e-01, -2.9596e+00,  2.6613e-01,  2.1936e-02,
           1.2030e+00,  9.8679e-02,  3.1849e-01,  2.8520e-01,  3.5342e-02,
           4.4784e-02, -4.0267e+00,  4.8821e-01, -3.2790e-01,  1.2855e-01,
           2.4724e-01, -4.2859e-01,  1.0863e+00, -9.7309e-02, -2.6650e+00,
           2.4148e-01, -1.1363e+00,  5.1428e-01,  5.0302e-01,  5.9204e-01,
           2.4393e-01,  2.6388e-01, -2.0043e+00, -2.5322e+00, -1.5138e+00,
          -2.2177e+00,  3.1095e-01,  3.2469e-01,  9.7068e-02,  5.0799e-01,
           7.6847e-02,  2.0363e-01,  1.9458e-01,  2.1725e-03, -7.7151e-01,
          -1.6895e-01,  1.7566e-01, -6.2119e-01, -1.3764e+00,  2.3850e-01,
          -1.0097e+00, -4.2001e+00,  2.2098e-01,  8.8999e-02, -9.1693e-01,
          -7.2050e+00,  8.6847e-01, -1.4143e+00,  1.0768e-01, -3.6074e-02,
          -6.5450e-02, -2.2059e+00, -1.5841e+00,  3.9050e-01,  1.9915e-01,
           1.9601e-02, -7.3964e-02, -2.5369e-02,  2.0426e-01,  1.3904e+00,
           1.2471e-01,  4.4878e-01,  4.2026e-01, -1.2781e+00,  3.0783e-01,
           4.2457e-01,  1.2604e-01, -1.2991e+00, -1.8634e+00, -6.6661e+00,
           3.0467e-01,  2.2008e-01,  4.6361e-01,  1.7704e-01, -3.6146e+00,
          -3.2907e+00,  2.5612e-01,  6.1641e-01, -1.1697e+00, -4.7239e-01,
           4.5352e-02,  1.3989e-01,  2.2411e-01,  1.1498e-01, -6.8235e-01,
          -6.9065e-01, -1.0758e-02,  1.8353e-01, -6.7902e-02,  2.0237e-01,
           5.0979e-01,  3.9886e-01,  1.9451e-01,  3.7440e-01, -1.7109e+00,
           3.7819e-01, -3.2636e-01,  4.3640e-01,  5.5563e-01,  5.1701e-01,
           1.2283e-01,  5.7856e-01,  2.2166e-01,  6.5169e-01,  4.6341e-01,
           4.4479e-01,  4.0399e-01, -9.6973e-02,  7.9307e-01,  1.0995e+00,
           6.1944e-01, -4.9592e-02,  8.7659e-01, -3.7071e-01, -2.5532e-01,
           1.0078e-01,  4.5740e-01,  4.0272e-01, -8.5260e-01,  2.7261e-01,
           1.2318e-01,  3.6269e-01, -1.2582e+00,  1.6494e-03,  7.0176e-01,
           1.0437e-01, -4.0849e-01, -1.7318e+00,  4.3108e-01, -2.1814e-01,
           5.4153e-01,  1.9547e-02,  1.1150e+00,  2.2947e-01,  2.7913e-01,
           2.5359e-01,  4.6983e-01,  1.8487e-01,  4.2439e-01,  3.2871e-01,
           4.8035e-02,  5.1155e-01, -1.0948e+00,  7.7306e-02, -2.0756e+00,
           2.8693e-01,  3.5708e-01,  8.4995e-01,  1.6627e-01,  8.8204e-02,
          -1.9844e-02,  3.9566e-01,  1.9962e-01,  6.0601e-02, -8.6360e-01,
          -5.0073e-01,  3.9265e-01,  4.7286e-01, -1.4361e+00,  3.5410e-01,
          -3.4839e-01,  1.1069e-01, -7.2256e-01,  2.5169e-01,  1.4903e-01,
          -9.0179e-01, -6.1162e-01,  7.6501e-02,  1.4850e-01,  1.4322e-01,
           3.4612e-01,  7.4970e-01, -1.9407e-01, -2.2937e+00,  1.2176e+00,
           3.0267e-01,  1.8974e-01, -1.1739e+00,  2.6686e+00,  6.1068e-01,
           5.4575e-02,  5.1836e-01,  5.1635e-01,  1.1493e-01, -1.8303e+00,
           4.0283e-01,  3.5409e-01, -2.1938e+00,  8.4226e-01, -4.2161e-01,
           2.7371e-01,  2.4496e-01, -7.3714e-01,  2.9888e-01,  5.7526e-01,
           3.1203e-01, -4.5099e-01, -2.4308e+00, -1.9157e+00,  3.5684e-01,
           2.6076e-01,  4.5185e-01, -1.8215e+00,  3.8597e-01,  8.4117e-02,
           9.6321e-02,  1.8489e-01, -4.6144e-02, -1.3110e+00,  4.6291e-01,
           1.4515e-01, -1.0542e+00,  7.7218e-01,  1.3485e-01, -1.0834e+00,
           1.1565e-01, -1.8286e+00,  3.3530e-01,  1.5726e-01, -9.0800e-01,
           4.5585e-01, -1.8667e-01,  1.1025e+00,  2.6016e-01,  6.0591e-01,
           1.8127e-01,  3.3325e-01, -8.6975e-01,  1.7003e-01,  2.3327e-01,
           1.0563e+00],
         [ 1.0884e+00, -5.1502e+00, -4.9373e-01, -1.0486e+00, -3.0335e-01,
           3.4975e-01, -4.9401e-01,  1.4878e-01,  7.0129e-01,  5.9518e-02,
           1.3293e-01, -9.4850e-01,  6.5700e-01, -2.5684e+00, -1.8170e-01,
           7.5915e-01,  8.3927e-01, -1.1674e+00,  1.3688e-01,  2.1863e-01,
           5.8161e-01, -8.3307e-02,  3.2489e+00, -9.0162e-02,  3.8404e-01,
          -5.0164e-01, -2.5983e-01,  3.5658e-01, -1.9754e-01, -5.2670e-01,
          -3.3451e-01, -1.9203e+00,  1.3704e-01,  1.5062e+00, -7.2979e-01,
           1.3158e-01,  3.2956e-01, -2.1170e+00, -1.4702e+00,  1.6606e+00,
          -5.9862e-01, -6.6379e-01,  2.4931e-01, -1.9205e-01,  4.8399e-01,
           3.7809e-01,  2.7841e-02, -2.0103e+00,  1.6647e+00,  3.2986e-01,
          -2.2271e+00, -1.4766e-02,  1.3796e-01,  1.1148e+00,  1.0492e+00,
          -6.9173e-02,  8.3456e-02, -3.8715e-02, -4.7037e-02, -2.8177e-01,
          -1.5864e-01, -7.9586e-02, -1.2245e+00, -1.4815e+00,  2.5499e-01,
          -1.9970e-01,  1.8297e+00, -1.2996e-01,  1.2223e-02, -7.1977e-01,
          -5.6111e+00, -1.2955e+00, -2.2044e+00,  7.1655e-02, -5.6174e-01,
           3.4630e-01, -3.1705e+00,  8.4238e-01,  1.0132e+00, -2.5449e-01,
           6.2473e-01,  5.0255e-01,  1.4243e+00,  3.4041e-01, -1.4774e+00,
           1.0323e-01,  2.4543e-01,  3.9492e-01,  3.3424e-01,  1.8602e-01,
          -2.5390e-01,  2.8946e-01,  2.2908e+00,  1.2916e+00, -5.3872e+00,
           2.4283e-01,  1.2036e-01,  2.1026e-01,  7.3256e-03, -3.0570e+00,
          -8.0846e-01,  2.8468e-02, -1.8815e-02, -4.4062e-01, -1.0930e+00,
           2.3054e-02, -6.8554e-02, -2.8764e-01, -2.3787e-02, -4.9618e-01,
           8.6540e-01,  3.4040e-01, -4.3816e-01,  4.3652e-01, -3.6620e-02,
           5.9213e-01,  5.7132e-03, -1.2948e-01, -2.0918e-01, -1.8268e+00,
          -2.7103e-01, -8.9882e-01,  2.7377e-01,  7.7804e-01,  4.3241e-01,
          -3.9467e-02,  5.0300e-01, -3.8279e-02,  4.7636e-01,  5.9971e-01,
           2.9484e-01, -3.7933e-01, -3.2191e-01,  1.0140e+00,  1.8197e+00,
           3.2615e-01, -3.3529e-01,  7.7895e-01, -2.0397e-03, -1.7583e+00,
           2.1638e-01,  3.4383e-01,  8.0070e-01, -1.0099e+00,  1.3923e-01,
           9.5507e-02, -3.5494e-01, -3.4123e-01,  7.1240e-03, -5.0714e-01,
          -4.1414e-02, -5.3315e-01, -8.1011e-01,  5.1732e-01, -1.1702e+00,
           1.3710e+00,  1.8423e-01, -1.3667e+00,  8.6142e-02,  1.4401e+00,
           1.2439e-01,  8.6927e-01,  4.3019e-01, -9.9427e-01,  4.2522e-01,
           3.9185e-01,  4.5928e-01, -1.7448e+00, -4.6056e-02,  9.4394e-01,
           3.0508e-01,  1.6127e-01,  5.2472e-01, -7.7658e-02, -1.6861e-01,
           2.0047e-01,  9.5088e-02,  2.4555e-01, -2.6942e-01, -1.8757e+00,
          -1.1860e+00, -1.1918e+00,  4.8932e-01, -1.4107e+00, -3.2160e-02,
          -7.2757e-01, -5.8233e-02, -2.6088e+00, -1.5313e-01,  1.5708e-01,
           2.3312e+00, -7.4908e-01, -5.8382e-02, -8.8156e-02, -5.0137e-01,
           2.3051e-01,  1.7115e+00, -6.6554e-01, -1.8004e+00,  1.3868e+00,
          -9.6440e-02,  7.5581e-02, -9.4430e-01,  4.0937e+00,  2.0774e-01,
          -1.5698e-02, -1.6755e+00,  2.0518e-01, -6.7879e-02,  9.1756e-01,
           7.8834e-01,  2.6395e-01,  2.5551e+00,  8.8864e-01,  7.3372e-02,
           6.5649e-01, -2.0401e-01,  1.3020e-01,  2.5540e-02,  9.6845e-01,
           5.0790e-01, -2.8117e+00, -1.5521e+00,  7.2404e-01,  1.7139e-01,
          -5.1410e-02, -5.3151e-01, -2.2012e+00,  7.0688e-01, -1.6763e-01,
          -2.3976e-01, -3.3206e+00, -2.3130e-01, -2.4172e+00,  3.0737e-01,
          -2.4274e-01, -2.0013e+00,  4.8615e-01, -3.9656e-03, -1.1567e+00,
          -1.4271e-01, -1.6393e+00, -9.6882e-02, -3.7901e-01, -7.5679e-01,
           8.8576e-01, -2.0019e-02,  2.1320e+00,  8.3921e-01,  3.0922e-01,
          -2.1468e-01,  5.6309e-01, -9.5653e-01,  2.5976e-01,  1.4766e-01,
           5.8746e-01]]], device='cuda:0')
T: out4 (after linear_4) -> torch.Size([1, 2, 256])
tensor([[[ 3.2273e-01, -1.0115e-02,  7.1489e-02, -1.5705e-01,  7.5168e-02,
           3.7578e-01,  9.1107e-02, -6.9895e-02,  3.3035e-01,  2.2900e-01,
           2.3751e-01, -8.1700e-02,  2.2064e-01, -1.8185e-01,  2.6674e-01,
           2.6499e-01,  5.4863e-01, -1.4348e-01,  3.3007e-01, -2.6236e-01,
           5.6257e-01,  2.6506e-01, -1.4586e-01,  1.5067e-01,  1.1088e-02,
           9.2518e-01,  5.1772e-02,  1.8439e-01,  1.6280e-01,  1.7983e-02,
           2.2893e-02, -7.0549e-02,  3.0253e-01, -1.3731e-01,  6.8402e-02,
           1.3882e-01, -1.6906e-01,  8.1223e-01, -4.6289e-02, -1.7342e-01,
           1.3525e-01, -2.7612e-01,  3.2184e-01,  3.1347e-01,  3.8117e-01,
           1.3677e-01,  1.4925e-01, -2.3802e-01, -1.8645e-01, -2.7305e-01,
          -2.1772e-01,  1.7946e-01,  1.8847e-01,  5.0888e-02,  3.1716e-01,
           3.9899e-02,  1.1215e-01,  1.0672e-01,  1.0874e-03, -2.4392e-01,
          -7.7357e-02,  9.5526e-02, -2.1711e-01, -2.7747e-01,  1.3340e-01,
          -2.6963e-01, -6.2048e-02,  1.2265e-01,  4.6478e-02, -2.6186e-01,
          -5.3484e-03,  6.1178e-01, -2.7658e-01,  5.6737e-02, -1.7712e-02,
          -3.1654e-02, -2.1887e-01, -2.6964e-01,  2.3289e-01,  1.0946e-01,
           9.8964e-03, -3.5615e-02, -1.2524e-02,  1.1252e-01,  1.1133e+00,
           6.6241e-02,  2.7391e-01,  2.5365e-01, -2.7846e-01,  1.7742e-01,
           2.5668e-01,  6.6986e-02, -2.7842e-01, -2.5027e-01, -8.4772e-03,
           1.7536e-01,  1.2210e-01,  2.8460e-01,  9.6333e-02, -9.4779e-02,
          -1.1811e-01,  1.4437e-01,  4.0030e-01, -2.7711e-01, -1.8142e-01,
           2.3190e-02,  7.4830e-02,  1.2456e-01,  6.0789e-02, -2.2909e-01,
          -2.3060e-01, -5.3501e-03,  1.0017e-01, -3.2799e-02,  1.1139e-01,
           3.1850e-01,  2.3869e-01,  1.0669e-01,  2.2184e-01, -2.6185e-01,
           2.2443e-01, -1.3679e-01,  2.6507e-01,  3.5307e-01,  3.2388e-01,
           6.5184e-02,  3.7071e-01,  1.2307e-01,  4.2841e-01,  2.8445e-01,
           2.7106e-01,  2.4225e-01, -4.6137e-02,  5.4602e-01,  8.2484e-01,
           4.0269e-01, -2.4182e-02,  6.1898e-01, -1.5139e-01, -1.1145e-01,
           5.2929e-02,  2.8011e-01,  2.4137e-01, -2.5483e-01,  1.5477e-01,
           6.5376e-02,  2.1388e-01, -2.7842e-01,  8.2540e-04,  4.6918e-01,
           5.4908e-02, -1.6310e-01, -2.6039e-01,  2.6129e-01, -9.7221e-02,
           3.4234e-01,  9.8691e-03,  8.3962e-01,  1.2784e-01,  1.5892e-01,
           1.4279e-01,  2.8911e-01,  1.0095e-01,  2.5656e-01,  1.9113e-01,
           2.4594e-02,  3.1981e-01, -2.7448e-01,  4.0146e-02, -2.3141e-01,
           1.6390e-01,  2.1008e-01,  5.9544e-01,  9.0032e-02,  4.6046e-02,
          -9.8235e-03,  2.3646e-01,  1.0974e-01,  3.1218e-02, -2.5613e-01,
          -1.8896e-01,  2.3438e-01,  2.9131e-01, -2.7595e-01,  2.0807e-01,
          -1.4415e-01,  5.8404e-02, -2.3615e-01,  1.4160e-01,  8.0058e-02,
          -2.6033e-01, -2.1510e-01,  3.9713e-02,  7.9751e-02,  7.6730e-02,
           2.0272e-01,  5.0913e-01, -8.7647e-02, -2.1021e-01,  9.3959e-01,
           1.7406e-01,  1.0385e-01, -2.7722e-01,  2.4955e+00,  3.9578e-01,
           2.8032e-02,  3.2489e-01,  3.2338e-01,  6.0764e-02, -2.5295e-01,
           2.4144e-01,  2.0806e-01, -2.2005e-01,  5.8869e-01, -1.6701e-01,
           1.5547e-01,  1.3740e-01, -2.3856e-01,  1.7161e-01,  3.6815e-01,
           1.8016e-01, -1.7549e-01, -1.9654e-01, -2.4587e-01,  2.0992e-01,
           1.4728e-01,  2.7612e-01, -2.5365e-01,  2.2977e-01,  4.3826e-02,
           5.0478e-02,  1.0097e-01, -2.2540e-02, -2.7835e-01,  2.8409e-01,
           7.7831e-02, -2.7243e-01,  5.2816e-01,  7.1966e-02, -2.7395e-01,
           6.1166e-02, -2.5309e-01,  1.9550e-01,  8.4799e-02, -2.6097e-01,
           2.7899e-01, -8.4649e-02,  8.2772e-01,  1.4690e-01,  3.9203e-01,
           9.8826e-02,  1.9413e-01, -2.5684e-01,  9.2223e-02,  1.3018e-01,
           7.8372e-01],
         [ 8.1417e-01, -2.9691e-02, -1.8713e-01, -2.7211e-01, -1.2884e-01,
           2.0515e-01, -1.8721e-01,  7.9914e-02,  4.6880e-01,  3.0644e-02,
           7.0878e-02, -2.6481e-01,  4.3269e-01, -1.8287e-01, -8.2621e-02,
           5.1711e-01,  5.8607e-01, -2.7705e-01,  7.3115e-02,  1.2121e-01,
           3.7306e-01, -3.9920e-02,  3.1275e+00, -4.3050e-02,  2.2845e-01,
          -1.8920e-01, -1.1313e-01,  2.0975e-01, -8.9047e-02, -1.9556e-01,
          -1.3954e-01, -2.4547e-01,  7.3206e-02,  1.2329e+00, -2.3736e-01,
           7.0113e-02,  1.9169e-01, -2.2748e-01, -2.7480e-01,  1.3954e+00,
          -2.1231e-01, -2.2561e-01,  1.4011e-01, -8.6833e-02,  2.9944e-01,
           2.2436e-01,  1.4114e-02, -2.3747e-01,  1.3998e+00,  1.9188e-01,
          -2.1679e-01, -7.3283e-03,  7.3733e-02,  8.3946e-01,  7.7704e-01,
          -3.3391e-02,  4.3468e-02, -1.8983e-02, -2.2966e-02, -1.2117e-01,
          -7.3040e-02, -3.8210e-02, -2.7814e-01, -2.7438e-01,  1.4366e-01,
          -8.9913e-02,  1.5767e+00, -6.0764e-02,  6.1487e-03, -2.3568e-01,
          -2.0445e-02, -2.7843e-01, -2.1902e-01,  3.7111e-02, -2.0399e-01,
           2.0283e-01, -1.2774e-01,  5.8880e-01,  7.4337e-01, -1.1114e-01,
           4.0689e-01,  3.1312e-01,  1.1480e+00,  1.9890e-01, -2.7453e-01,
           5.4275e-02,  1.3770e-01,  2.3595e-01,  1.9479e-01,  1.0164e-01,
          -1.1092e-01,  1.6553e-01,  2.0803e+00,  1.0132e+00, -2.4533e-02,
           1.3608e-01,  6.3796e-02,  1.1614e-01,  3.6762e-03, -1.3731e-01,
          -2.4918e-01,  1.4437e-02, -9.3192e-03, -1.7254e-01, -2.7440e-01,
           1.1660e-02, -3.3103e-02, -1.2328e-01, -1.1752e-02, -1.8777e-01,
           6.0906e-01,  1.9889e-01, -1.7184e-01,  2.6515e-01, -1.7975e-02,
           3.8124e-01,  2.8648e-03, -6.0553e-02, -9.3689e-02, -2.5323e-01,
          -1.1726e-01, -2.6002e-01,  1.5551e-01,  5.3316e-01,  2.6223e-01,
          -1.9344e-02,  3.1345e-01, -1.8773e-02,  2.9386e-01,  3.8717e-01,
           1.6900e-01, -1.5412e-01, -1.3527e-01,  7.4408e-01,  1.5660e+00,
           1.8944e-01, -1.3980e-01,  5.3393e-01, -1.0188e-03, -2.5847e-01,
           1.1985e-01,  2.0118e-01,  5.5258e-01, -2.6965e-01,  7.4453e-02,
           5.0032e-02, -1.4630e-01, -1.4178e-01,  3.5747e-03, -1.9062e-01,
          -2.0278e-02, -1.9715e-01, -2.4941e-01,  3.2411e-01, -2.7713e-01,
           1.0934e+00,  1.0058e-01, -2.7765e-01,  4.4925e-02,  1.1643e+00,
           6.6058e-02,  6.1248e-01,  2.6066e-01, -2.6852e-01,  2.5714e-01,
           2.3383e-01,  2.8147e-01, -2.5946e-01, -2.2498e-02,  6.7954e-01,
           1.7563e-01,  8.7122e-02,  3.2965e-01, -3.7322e-02, -7.7213e-02,
           1.1025e-01,  4.9803e-02,  1.3777e-01, -1.1667e-01, -2.4925e-01,
          -2.7749e-01, -2.7761e-01,  3.0335e-01, -2.7667e-01, -1.5821e-02,
          -2.3699e-01, -2.8269e-02, -1.7890e-01, -7.0715e-02,  8.4698e-02,
           2.1248e+00, -2.4047e-01, -2.8339e-02, -4.2136e-02, -1.8913e-01,
           1.2848e-01,  1.4496e+00, -2.2595e-01, -2.5530e-01,  1.1096e+00,
          -4.5897e-02,  3.9218e-02, -2.6444e-01,  4.0265e+00,  1.1462e-01,
          -7.7873e-03, -2.6422e-01,  1.1308e-01, -3.2788e-02,  6.5564e-01,
           5.4196e-01,  1.4929e-01,  2.3709e+00,  6.2970e-01,  3.8031e-02,
           4.3228e-01, -9.1634e-02,  6.9334e-02,  1.2933e-02,  7.0194e-01,
           3.1709e-01, -1.5941e-01, -2.7128e-01,  4.8763e-01,  9.3018e-02,
          -2.5044e-02, -1.9675e-01, -2.1933e-01,  4.7340e-01, -7.6804e-02,
          -1.0558e-01, -1.1579e-01, -1.0234e-01, -1.9790e-01,  1.7712e-01,
          -1.0671e-01, -2.3829e-01,  3.0102e-01, -1.9789e-03, -2.7676e-01,
          -6.6274e-02, -2.6648e-01, -4.6096e-02, -1.5402e-01, -2.4168e-01,
           6.2713e-01, -9.9096e-03,  1.9060e+00,  5.8602e-01,  1.7833e-01,
          -9.5863e-02,  3.5879e-01, -2.6551e-01,  1.4666e-01,  7.9270e-02,
           3.7761e-01]]], device='cuda:0')
T: out5 (after linear_5) -> torch.Size([1, 2, 128])
tensor([[[-0.2141,  0.0399,  0.1039, -1.9450,  0.3133,  0.9389,  0.2330,
           0.8174, -0.2697,  0.8653,  1.0664, -0.4820,  0.4224, -1.5623,
          -0.6343, -0.0285,  0.7887,  1.4428, -0.6661,  0.4308, -0.0133,
          -0.3606,  0.1746,  0.9504,  0.1479,  0.5584, -0.5610, -0.5574,
          -0.0208, -0.5050,  0.1283,  0.4719,  1.3277,  1.0343,  0.3301,
          -0.3536, -1.1325,  0.3248, -0.4249, -0.1718, -0.6365,  0.9004,
           0.1560,  0.1274,  1.1524, -0.7359,  0.1454,  0.7606, -0.0891,
          -1.4404,  0.7659, -0.1796,  0.9428, -0.1972,  0.9595,  0.8168,
           0.0499,  0.3731,  0.1524, -0.7271,  0.1756, -1.2548, -0.9550,
          -0.0811,  0.8443,  0.3447, -0.2052,  0.3154,  0.5056, -0.3505,
           0.1491,  0.1238, -0.7654, -1.0105,  0.8527, -0.6799,  0.4474,
          -1.5350, -1.4845,  0.5767, -0.2741, -0.2224, -0.0921, -0.2379,
          -0.4183, -0.1151, -0.4287, -0.5782, -0.2307,  0.7949, -0.9670,
          -0.8369, -0.5684,  1.0453, -0.5844, -0.2427,  1.1696,  0.7463,
          -0.3941, -0.4004, -0.1926, -0.9012, -0.7742, -0.3657, -0.3828,
          -0.7950, -0.9254,  0.8339,  0.7406, -0.0340,  0.5919, -0.3016,
          -0.9106,  0.1069,  0.3561,  0.0093,  0.4176, -0.7766, -0.4850,
          -0.0497,  0.8679,  0.9009, -0.3433, -1.0588,  1.7469,  0.1671,
           0.7395, -0.4042],
         [ 0.5951, -1.6302, -1.3248, -3.6502,  2.3532,  1.3583,  0.9470,
          -0.2861, -2.8376,  3.0674, -0.0285, -1.6149, -0.4458, -3.3422,
          -1.6095,  1.3731,  1.7771,  2.5841,  1.3865, -0.8750, -1.4101,
          -3.1572,  1.1689,  1.3894,  1.4098, -1.9381,  0.8423,  0.1124,
          -0.9191,  0.2211, -1.1124,  1.7037, -0.3118,  0.9201,  0.4894,
          -2.8847,  0.2150, -1.1421,  0.9926,  1.8199,  0.7415,  0.2638,
          -0.0469,  0.2081,  1.9070, -3.0245,  0.3756,  2.4732,  1.5515,
           2.9135,  1.6750, -2.0529,  2.5164,  1.2217,  0.2768,  2.2428,
           0.4778,  1.1873,  0.9398, -2.1057, -0.3682,  1.3146,  0.2105,
           0.3215,  1.1882, -1.4351, -1.3587, -0.8593,  3.0260, -0.8894,
           0.7159,  0.5066, -0.1837, -0.0757,  1.2243,  1.6620,  2.3800,
          -0.2571, -4.4082, -1.1128, -1.7372, -0.7362,  0.4094, -0.1982,
           0.9189, -0.9665,  2.2865, -2.0149, -1.5315, -0.8309, -0.2597,
          -1.1352,  0.5379,  1.0592, -0.9951, -0.4721,  3.0373,  1.2207,
          -1.4212,  1.0152,  3.5170, -1.8235, -2.5075, -0.7792,  0.7545,
          -0.4170, -0.6813,  1.6323,  2.6007, -1.7425, -0.8434,  0.1392,
          -2.4424,  0.7596, -0.2479,  1.2528,  0.3076, -1.3960, -1.8655,
          -0.6655,  2.3431,  0.3375, -0.4470, -2.0860,  2.4413, -1.2774,
           0.9528,  1.1914]]], device='cuda:0')
T: out (after x + out) -> torch.Size([1, 2, 128])
